Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2025.06.20 20:35:00;Buy;0.01;XAUUSD;3368.48;0.01;2025.06.20 22:10:00;3370.07;-0.07;;1.5899999999999999
2025.06.20 20:30:00;Buy;0.01;XAUUSD;3370.01;0.01;2025.06.20 22:10:00;3370.07;-0.07;;0.06
2025.06.20 19:30:00;Buy;0.01;XAUUSD;3369.68;0.01;2025.06.20 19:35:00;3370.82;-0.07;;1.1400000000000001
2025.06.20 06:45:00;Sell;0.01;XAUUSD;3354.66;0.01;2025.06.20 08:14:33;3352.83;-0.07;;1.83
2025.06.19 11:18:15;Buy;0.01;XAUUSD;3364.02;0.01;2025.06.19 11:25:34;3367.28;-0.07;;3.26
2025.06.19 10:09:06;Sell;0.01;XAUUSD;3358.65;0.01;2025.06.19 10:18:43;3354.93;-0.07;;3.7199999999999998
2025.06.19 10:09:02;Sell;0.01;XAUUSD;3358.65;0.01;2025.06.19 10:18:43;3354.93;-0.07;;3.7199999999999998
2025.06.19 09:26:28;Sell;0.01;XAUUSD;3349.64;0.01;2025.06.19 10:18:43;3354.93;-0.07;;-5.29
2025.06.16 23:10:00;Sell;0.01;XAUUSD;3384.33;0.01;2025.06.16 23:51:00;3383.77;-0.07;;0.56
2025.06.16 09:27:09;Sell;0.01;XAUUSD;3414.06;0.01;2025.06.16 10:12:14;3412.48;-0.07;;1.58
2025.06.13 09:47:50;Sell;0.01;XAUUSD;3412.18;0.01;2025.06.13 09:48:56;3410.54;-0.07;;1.6400000000000001
2025.06.13 07:15:00;Sell;0.01;XAUUSD;3427.93;0.01;2025.06.13 07:35:52;3426.23;-0.07;;1.7
2025.06.13 06:00:00;Sell;0.01;XAUUSD;3441.29;0.01;2025.06.13 06:06:34;3439.69;-0.07;;1.6
2025.06.13 04:44:02;Sell;0.01;XAUUSD;3429.39;0.01;2025.06.13 04:53:04;3427.66;-0.07;;1.73
2025.06.12 10:40:00;Buy;0.01;XAUUSD;3353.23;0.01;2025.06.12 10:44:04;3339.43;-0.07;;-13.8
2025.06.12 10:35:17;Buy;0.01;XAUUSD;3360.35;0.01;2025.06.12 10:44:04;3339.43;-0.07;;-20.92
2025.06.11 12:07:41;Buy;0.01;XAUUSD;3334.56;0.01;2025.06.11 12:09:06;3337.47;-0.07;;2.91
2025.06.11 09:25:54;Buy;0.01;XAUUSD;3334.67;0.01;2025.06.11 09:39:08;3336.18;-0.07;;1.51
2025.06.10 17:19:38;Buy;0.01;XAUUSD;3332.31;0.01;2025.06.10 17:21:35;3334.16;-0.07;;1.85
2025.06.10 11:14:17;Sell;0.01;XAUUSD;3332.48;0.01;2025.06.10 11:17:02;3334.63;-0.07;;-2.15
2025.06.10 10:29:39;Sell;0.01;XAUUSD;3327.03;0.01;2025.06.10 11:17:02;3334.63;-0.07;;-7.6
2025.06.10 08:50:06;Sell;0.01;XAUUSD;3316.67;0.01;2025.06.10 11:17:02;3334.63;-0.07;;-17.96
2025.06.10 08:32:24;Sell;0.01;XAUUSD;3314.59;0.01;2025.06.10 11:17:02;3334.63;-0.07;;-20.04
2025.06.10 09:32:05;Sell;0.01;XAUUSD;3328.24;0.01;2025.06.10 10:00:01;3326.77;-0.07;;1.47
2025.06.10 09:36:39;Sell;0.01;XAUUSD;3330.3;0.01;2025.06.10 09:40:14;3328.48;-0.07;;1.8199999999999998
2025.06.10 09:18:09;Sell;0.01;XAUUSD;3323.82;0.01;2025.06.10 09:28:35;3322.7;-0.07;;1.12
2025.06.10 08:35:00;Sell;0.01;XAUUSD;3317.16;0.01;2025.06.10 08:42:15;3314.74;-0.07;;2.42
2025.06.09 09:50:38;Sell;0.01;XAUUSD;3322.15;0.01;2025.06.09 11:59:56;3320.09;-0.07;;2.06
2025.06.09 09:24:28;Sell;0.01;XAUUSD;3319.7;0.01;2025.06.09 11:59:56;3320.08;-0.07;;-0.38
2025.06.09 10:41:40;Sell;0.01;XAUUSD;3324.72;0.01;2025.06.09 11:16:10;3323.5;-0.07;;1.22
2025.06.09 10:23:20;Sell;0.01;XAUUSD;3326.77;0.01;2025.06.09 10:31:42;3323.76;-0.07;;3.01
2025.06.06 11:27:26;Sell;0.01;XAUUSD;3363.78;0.01;2025.06.06 12:07:28;3362.17;-0.07;;1.6099999999999999
2025.06.06 11:43:38;Sell;0.01;XAUUSD;3366.37;0.01;2025.06.06 12:06:54;3364.61;-0.07;;1.76
2025.06.04 15:45:28;Buy;0.01;XAUUSD;3355.7;0.01;2025.06.04 15:46:38;3357.84;-0.07;;2.14
2025.06.04 13:25:46;Buy;0.01;XAUUSD;3358.37;0.01;2025.06.04 15:46:38;3357.83;-0.07;;-0.54
2025.06.04 13:42:12;Buy;0.01;XAUUSD;3354.92;0.01;2025.06.04 15:45:27;3356;-0.07;;1.08
2025.06.04 10:05:02;Sell;0.01;XAUUSD;3359.39;0.01;2025.06.04 10:53:00;3357.83;-0.07;;1.56
2025.06.04 09:38:33;Sell;0.01;XAUUSD;3357.37;0.01;2025.06.04 10:53:00;3357.79;-0.07;;-0.42
2025.06.04 10:33:05;Sell;0.01;XAUUSD;3363.47;0.01;2025.06.04 10:42:17;3360.42;-0.07;;3.05
2025.05.23 08:57:01;Buy;0.01;XAUUSD;3325.35;0.01;2025.05.23 09:02:12;3327.08;-0.07;;1.73
2025.05.21 06:48:05;Buy;0.01;XAUUSD;3307.84;0.01;2025.05.21 06:53:52;3308.58;-0.07;;0.74
2025.05.19 11:47:27;Buy;0.01;XAUUSD;3239.55;0.01;2025.05.19 11:53:48;3241.56;-0.07;;2.01
2025.05.15 11:42:21;Buy;0.01;XAUUSD;3158.9;0.01;2025.05.15 11:53:12;3161.71;-0.07;;2.81
2025.05.15 08:37:43;Buy;0.01;XAUUSD;3137.61;0.01;2025.05.15 08:52:47;3134.58;-0.07;;-3.03
2025.05.15 05:41:36;Sell;0.01;XAUUSD;3155.13;0.01;2025.05.15 05:46:37;3153.08;-0.07;;2.05
2025.05.13 08:12:29;Buy;0.01;XAUUSD;3256.41;0.01;2025.05.13 08:13:33;3257.89;-0.07;;1.48
2025.05.12 16:05:27;Buy;0.01;XAUUSD;3240.08;0.01;2025.05.12 16:06:01;3241.13;-0.07;;1.05
2025.05.12 14:30:00;Buy;0.01;XAUUSD;3221.39;0.01;2025.05.12 14:51:01;3222.92;-0.07;;1.53
2025.05.12 13:15:39;Buy;0.01;XAUUSD;3213.08;0.01;2025.05.12 13:19:07;3216.64;-0.07;;3.56
2025.05.12 13:15:39;Buy;0.01;XAUUSD;3213.16;0.01;2025.05.12 13:18:59;3216.64;-0.07;;3.48
2025.05.12 12:45:00;Buy;0.01;XAUUSD;3222.17;0.01;2025.05.12 13:18:59;3216.64;-0.07;;-5.53
2025.05.12 11:23:03;Buy;0.01;XAUUSD;3224.36;0.01;2025.05.12 11:25:48;3225.89;-0.07;;1.53
2025.05.12 10:03:54;Sell;0.01;XAUUSD;3257.52;0.01;2025.05.12 10:04:20;3255.55;-0.07;;1.97
2025.05.12 05:30:00;Buy;0.01;XAUUSD;3276.25;0.01;2025.05.12 06:21:00;3278.23;-0.07;;1.98
2025.05.12 04:15:00;Buy;0.01;XAUUSD;3262.16;0.01;2025.05.12 04:17:24;3264.85;-0.07;;2.69
2025.05.12 03:00:00;Buy;0.01;XAUUSD;3287.88;0.01;2025.05.12 03:00:53;3289.56;-0.07;;1.6800000000000002
2025.05.12 01:45:00;Buy;0.01;XAUUSD;3271.91;0.01;2025.05.12 01:48:16;3273.55;-0.07;;1.6400000000000001
2025.05.09 07:55:53;Buy;0.01;XAUUSD;3323;0.01;2025.05.09 07:56:48;3325.03;-0.07;;2.03
2025.05.08 20:15:00;Buy;0.01;XAUUSD;3303.58;0.01;2025.05.08 20:15:29;3305.33;-0.07;;1.75
2025.05.08 05:00:59;Buy;0.01;XAUUSD;3411.17;0.01;2025.05.08 05:01:51;3413.26;-0.07;;2.09
2025.05.07 04:49:45;Buy;0.01;XAUUSD;3372.32;0.01;2025.05.07 04:56:50;3375.83;-0.07;;3.51
2025.05.06 05:30:19;Sell;0.01;XAUUSD;3380.61;0.01;2025.05.06 05:31:21;3379.36;-0.07;;1.25
2025.05.01 05:15:00;Buy;0.01;XAUUSD;3240.67;0.01;2025.05.01 05:15:21;3242.66;-0.07;;1.99
2025.05.01 04:06:57;Buy;0.01;XAUUSD;3237.01;0.01;2025.05.01 04:08:19;3242.42;-0.07;;5.41
2025.05.01 04:06:57;Buy;0.01;XAUUSD;3237.73;0.01;2025.05.01 04:08:10;3241.61;-0.07;;3.88
2025.05.01 04:00:00;Buy;0.01;XAUUSD;3246.76;0.01;2025.05.01 04:08:10;3241.61;-0.07;;-5.15
2025.04.22 11:48:24;Sell;0.01;XAUUSD;3449.18;0.01;2025.04.22 11:54:51;3447.11;-0.07;;2.07
2025.04.22 09:32:57;Sell;0.01;XAUUSD;3482.46;0.01;2025.04.22 09:33:14;3480.76;-0.07;;1.7
2025.04.16 10:49:25;Buy;0.01;XAUUSD;3299.17;0.01;2025.04.16 11:03:01;3301.75;-0.07;;2.58
2025.04.16 08:19:12;Buy;0.01;XAUUSD;3289;0.01;2025.04.16 08:35:00;3290.63;-0.07;;1.63
2025.04.16 07:00:00;Buy;0.01;XAUUSD;3281.7;0.01;2025.04.16 07:02:48;3283.14;-0.07;;1.44
2025.04.16 05:30:00;Sell;0.01;XAUUSD;3271.69;0.01;2025.04.16 05:44:36;3269.61;-0.07;;2.08
2025.04.16 04:15:00;Sell;0.01;XAUUSD;3269.8;0.01;2025.04.16 04:19:08;3268.49;-0.07;;1.31
2025.04.16 03:02:13;Buy;0.01;XAUUSD;3258.43;0.01;2025.04.16 03:02:35;3259.76;-0.07;;1.33
2025.04.14 16:10:30;Sell;0.01;XAUUSD;3198.94;0.01;2025.04.14 16:13:48;3196.74;-0.07;;2.2
2025.04.10 08:31:25;Sell;0.01;XAUUSD;3124.93;0.01;2025.04.10 08:42:38;3118.75;-0.07;;6.18
2025.03.31 07:30:21;Buy;0.01;XAUUSD;3111.71;0.01;2025.03.31 07:52:00;3114.11;-0.07;;2.4
2025.03.31 06:06:13;Buy;0.01;XAUUSD;3109.66;0.01;2025.03.31 06:11:21;3111.16;-0.07;;1.5
2025.03.21 16:58:01;Sell;0.01;XAUUSD;3006.01;0.01;2025.03.21 17:04:17;3004.09;-0.07;;1.92
2025.03.13 19:31:01;Buy;0.01;XAUUSD;2980.38;0.01;2025.03.13 19:33:44;2982.06;-0.07;;1.6800000000000002
2025.03.13 17:50:54;Buy;0.01;XAUUSD;2971.22;0.01;2025.03.13 18:14:12;2973.04;-0.07;;1.8199999999999998
2025.03.12 19:30:06;Buy;0.01;XAUUSD;2938.27;0.01;2025.03.12 20:47:13;2940.05;-0.07;;1.78
2025.03.11 17:45:00;Buy;0.01;XAUUSD;2915.52;0.01;2025.03.11 18:04:59;2917.19;-0.07;;1.67
2025.03.11 04:00:00;Sell;0.01;XAUUSD;2887.41;0.01;2025.03.11 04:04:06;2885.76;-0.07;;1.65
2025.03.05 18:18:27;Buy;0.01;XAUUSD;2926.63;0.01;2025.03.05 18:24:02;2928.31;-0.07;;1.6800000000000002
2025.03.05 15:50:07;Buy;0.01;XAUUSD;2894.93;0.01;2025.03.05 16:01:59;2900.18;-0.07;;5.25
2025.03.05 15:50:06;Buy;0.01;XAUUSD;2895.14;0.01;2025.03.05 16:01:59;2900.18;-0.07;;5.04
2025.03.05 15:50:06;Buy;0.01;XAUUSD;2895.18;0.01;2025.03.05 16:01:59;2900.18;-0.07;;5
2025.03.05 15:50:06;Buy;0.01;XAUUSD;2895.19;0.01;2025.03.05 16:01:59;2900.18;-0.07;;4.99
2025.03.05 15:43:38;Buy;0.01;XAUUSD;2904.17;0.01;2025.03.05 16:01:59;2900.19;-0.07;;-3.98
2025.03.05 15:43:38;Buy;0.01;XAUUSD;2904.12;0.01;2025.03.05 16:00:27;2900.33;-0.07;;-3.79
2025.03.05 15:30:00;Buy;0.01;XAUUSD;2913.23;0.01;2025.03.05 16:00:26;2900.4;-0.07;;-12.83
2025.03.04 13:51:13;Buy;0.01;XAUUSD;2921.18;0.01;2025.03.04 14:27:47;2922.62;-0.07;;1.44
2025.03.04 10:37:16;Buy;0.01;XAUUSD;2916.63;0.01;2025.03.04 10:39:58;2918.03;-0.07;;1.4
2025.02.25 18:45:00;Buy;0.01;XAUUSD;2895.19;0.01;2025.02.25 18:57:48;2897.3;-0.07;;2.11
2025.02.25 17:24:19;Sell;0.01;XAUUSD;2912.28;0.01;2025.02.25 17:30:04;2910.55;-0.07;;1.73
2025.02.11 16:06:56;Sell;0.01;XAUUSD;2900.34;0.01;2025.02.11 17:03:54;2892.69;-0.07;;7.65
2025.02.11 16:06:55;Sell;0.01;XAUUSD;2900.42;0.01;2025.02.11 17:03:54;2892.69;-0.07;;7.73
2025.02.11 16:06:55;Sell;0.01;XAUUSD;2900.22;0.01;2025.02.11 17:03:54;2892.69;-0.07;;7.53
2025.02.11 16:06:55;Sell;0.01;XAUUSD;2900.28;0.01;2025.02.11 17:03:54;2892.69;-0.07;;7.59
2025.02.11 15:32:16;Sell;0.01;XAUUSD;2891.2;0.01;2025.02.11 17:03:54;2892.69;-0.07;;-1.49
2025.02.11 15:32:16;Sell;0.01;XAUUSD;2891.23;0.01;2025.02.11 17:03:54;2892.69;-0.07;;-1.46
2025.02.11 15:19:28;Sell;0.01;XAUUSD;2882.16;0.01;2025.02.11 17:03:54;2892.69;-0.07;;-10.53
2025.02.11 03:53:06;Buy;0.01;XAUUSD;2935.28;0.01;2025.02.11 04:03:22;2937.7;-0.07;;2.42
2025.02.07 17:31:50;Buy;0.01;XAUUSD;2884.74;0.01;2025.02.07 17:46:36;2886.24;-0.07;;1.5
2025.02.06 17:00:46;Sell;0.01;XAUUSD;2837.91;0.01;2025.02.06 17:08:40;2836.27;-0.07;;1.6400000000000001
2025.02.04 17:40:07;Buy;0.01;XAUUSD;2836.49;0.01;2025.02.04 18:20:54;2840.41;-0.07;;3.92
2025.02.04 17:40:07;Buy;0.01;XAUUSD;2836.46;0.01;2025.02.04 18:20:54;2840.41;-0.07;;3.95
2025.02.04 17:34:05;Buy;0.01;XAUUSD;2845.62;0.01;2025.02.04 18:20:54;2840.41;-0.07;;-5.21
2025.02.03 16:49:28;Buy;0.01;XAUUSD;2825.38;0.01;2025.02.03 16:50:36;2827.48;-0.07;;2.1
2025.01.27 17:35:15;Sell;0.01;XAUUSD;2739.93;0.01;2025.01.27 18:52:30;2735.76;-0.07;;4.17
2025.01.10 20:25:16;Buy;0.01;XAUUSD;2688.74;0.01;2025.01.10 23:05:36;2692.43;-0.07;;3.69
2025.01.10 20:25:15;Buy;0.01;XAUUSD;2688.79;0.01;2025.01.10 23:05:36;2692.43;-0.07;;3.64
2025.01.10 19:46:38;Buy;0.01;XAUUSD;2697.79;0.01;2025.01.10 23:05:36;2692.43;-0.07;;-5.36
2025.01.10 18:30:16;Buy;0.01;XAUUSD;2687.26;0.01;2025.01.10 18:35:51;2691.54;-0.07;;4.28
2025.01.10 18:30:16;Buy;0.01;XAUUSD;2687.26;0.01;2025.01.10 18:35:51;2691.54;-0.07;;4.28
2025.01.10 17:32:50;Buy;0.01;XAUUSD;2696.28;0.01;2025.01.10 18:35:51;2691.54;-0.07;;-4.74
2024.12.16 20:30:00;Sell;0.01;XAUUSD;2653.16;0.01;2024.12.17 07:05:45;2650.51;-0.07;0.2;2.65
2024.12.12 19:01:04;Sell;0.01;XAUUSD;2684.35;0.01;2024.12.12 22:57:15;2680.41;-0.07;;3.94
2024.12.12 19:01:04;Sell;0.01;XAUUSD;2684.38;0.01;2024.12.12 22:57:15;2680.41;-0.07;;3.9699999999999998
2024.12.12 17:51:07;Sell;0.01;XAUUSD;2675.35;0.01;2024.12.12 22:57:15;2680.41;-0.07;;-5.06
2024.12.12 16:26:08;Sell;0.01;XAUUSD;2685.44;0.01;2024.12.12 16:28:25;2683.89;-0.07;;1.55
2024.12.05 21:45:00;Sell;0.01;XAUUSD;2630.91;0.01;2024.12.05 22:14:46;2629.27;-0.07;;1.6400000000000001
2024.12.05 05:03:16;Buy;0.01;XAUUSD;2645.2;0.01;2024.12.05 05:58:45;2648.68;-0.07;;3.48
2024.12.05 05:03:16;Buy;0.01;XAUUSD;2645.13;0.01;2024.12.05 05:58:45;2648.68;-0.07;;3.55
2024.12.04 18:15:00;Buy;0.01;XAUUSD;2654.26;0.01;2024.12.05 05:58:45;2648.68;-0.07;-1.02;-5.58
2024.12.02 15:42:26;Sell;0.01;XAUUSD;2647.74;0.01;2024.12.02 17:03:51;2643.2;-0.07;;4.54
2024.12.02 15:42:25;Sell;0.01;XAUUSD;2647.74;0.01;2024.12.02 17:03:51;2643.2;-0.07;;4.54
2024.12.02 13:12:37;Sell;0.01;XAUUSD;2638.91;0.01;2024.12.02 17:03:51;2643.2;-0.07;;-4.29
2024.12.02 15:42:25;Sell;0.01;XAUUSD;2647.72;0.01;2024.12.02 17:03:33;2642.05;-0.07;;5.67
2024.12.02 15:42:25;Sell;0.01;XAUUSD;2647.76;0.01;2024.12.02 17:03:32;2641.94;-0.07;;5.82
2024.12.02 13:12:37;Sell;0.01;XAUUSD;2638.75;0.01;2024.12.02 17:03:31;2641.91;-0.07;;-3.16
2024.12.02 10:45:00;Sell;0.01;XAUUSD;2629.7;0.01;2024.12.02 17:03:30;2641.89;-0.07;;-12.19
2024.11.25 20:18:55;Buy;0.01;XAUUSD;2620.74;0.01;2024.11.25 21:34:36;2625.37;-0.07;;4.63
2024.11.25 20:18:55;Buy;0.01;XAUUSD;2620.75;0.01;2024.11.25 21:34:36;2625.37;-0.07;;4.62
2024.11.25 19:15:00;Buy;0.01;XAUUSD;2629.79;0.01;2024.11.25 21:34:36;2625.37;-0.07;;-4.42
2024.11.25 17:57:31;Buy;0.01;XAUUSD;2627.65;0.01;2024.11.25 18:01:40;2631.95;-0.07;;4.3
2024.11.25 17:57:30;Buy;0.01;XAUUSD;2627.51;0.01;2024.11.25 18:01:40;2631.95;-0.07;;4.44
2024.11.25 17:30:00;Buy;0.01;XAUUSD;2637;0.01;2024.11.25 18:01:40;2631.95;-0.07;;-5.05
2024.11.25 16:15:20;Sell;0.01;XAUUSD;2656.56;0.01;2024.11.25 16:15:45;2655.02;-0.07;;1.54
2024.11.25 07:32:43;Buy;0.01;XAUUSD;2664.04;0.01;2024.11.25 07:34:21;2668.1;-0.07;;4.06
2024.11.25 07:32:43;Buy;0.01;XAUUSD;2663.86;0.01;2024.11.25 07:34:21;2668.1;-0.07;;4.24
2024.11.25 06:45:00;Buy;0.01;XAUUSD;2673.21;0.01;2024.11.25 07:34:21;2668.1;-0.07;;-5.11
2024.11.25 05:22:34;Sell;0.01;XAUUSD;2689.01;0.01;2024.11.25 05:25:00;2687.08;-0.07;;1.9300000000000002
2024.11.20 19:00:00;Buy;0.01;XAUUSD;2650.73;0.01;2024.11.20 19:07:23;2652.75;-0.07;;2.02
2024.11.18 03:25:20;Buy;0.01;XAUUSD;2591.99;0.01;2024.11.18 03:30:19;2594.37;-0.07;;2.38
2024.11.13 22:06:38;Sell;0.01;XAUUSD;2574.63;0.01;2024.11.14 01:34:58;2572.67;-0.07;0.59;1.96
2024.11.13 18:55:11;Sell;0.01;XAUUSD;2586.39;0.01;2024.11.13 19:03:39;2584.33;-0.07;;2.06
2024.11.11 19:30:00;Buy;0.01;XAUUSD;2612.06;0.01;2024.11.11 19:35:06;2614.25;-0.07;;2.19
2024.11.11 18:00:00;Buy;0.01;XAUUSD;2614.68;0.01;2024.11.11 18:16:27;2616.1;-0.07;;1.42
2024.11.11 16:45:00;Buy;0.01;XAUUSD;2620.43;0.01;2024.11.11 16:46:49;2622.95;-0.07;;2.52
2024.11.11 15:34:56;Sell;0.01;XAUUSD;2642.12;0.01;2024.11.11 15:35:43;2640.55;-0.07;;1.5699999999999998
2024.11.07 16:40:47;Buy;0.01;XAUUSD;2692.18;0.01;2024.11.07 16:41:06;2693.69;-0.07;;1.51
2024.11.06 18:00:00;Buy;0.01;XAUUSD;2676;0.01;2024.11.06 18:03:23;2677.76;-0.07;;1.76
2024.11.06 16:30:00;Buy;0.01;XAUUSD;2659.21;0.01;2024.11.06 16:45:47;2661.48;-0.07;;2.27
2024.11.06 15:15:26;Sell;0.01;XAUUSD;2681.3;0.01;2024.11.06 15:17:48;2679.57;-0.07;;1.73
2024.11.06 13:54:30;Sell;0.01;XAUUSD;2701.69;0.01;2024.11.06 13:55:55;2699.38;-0.07;;2.31
2024.11.06 08:29:13;Sell;0.01;XAUUSD;2717.11;0.01;2024.11.06 08:33:17;2714.32;-0.07;;2.79
2024.11.05 04:30:00;Sell;0.01;XAUUSD;2734.06;0.01;2024.11.05 04:33:57;2731.73;-0.07;;2.33
2024.10.23 18:45:00;Buy;0.01;XAUUSD;2718.78;0.01;2024.10.23 18:53:51;2720.7;-0.07;;1.92
2024.10.23 17:36:21;Sell;0.01;XAUUSD;2720.51;0.01;2024.10.23 17:38:01;2718.84;-0.07;;1.67
2024.10.14 06:15:00;Buy;0.01;XAUUSD;2656.27;0.01;2024.10.14 07:53:34;2659.11;-0.07;;2.84
2024.10.08 17:36:42;Sell;0.01;XAUUSD;2620.97;0.01;2024.10.08 18:01:33;2618.86;-0.07;;2.11
2024.10.08 14:22:14;Sell;0.01;XAUUSD;2649.98;0.01;2024.10.08 15:33:21;2642.93;-0.07;;7.05
2024.10.08 14:22:02;Sell;0.01;XAUUSD;2649.97;0.01;2024.10.08 15:33:21;2642.93;-0.07;;7.04
2024.10.08 13:30:00;Sell;0.01;XAUUSD;2640.97;0.01;2024.10.08 15:33:21;2642.93;-0.07;;-1.96
2024.10.04 18:05:06;Buy;0.01;XAUUSD;2664.83;0.01;2024.10.04 18:08:29;2666.77;-0.07;;1.94
2024.09.19 14:10:42;Buy;0.01;XAUUSD;2585.1;0.01;2024.09.19 14:48:20;2589.12;-0.07;;4.02
2024.09.19 14:10:42;Buy;0.01;XAUUSD;2585.1;0.01;2024.09.19 14:48:20;2589.12;-0.07;;4.02
2024.09.19 12:32:08;Buy;0.01;XAUUSD;2594.17;0.01;2024.09.19 14:48:20;2589.12;-0.07;;-5.05
2024.09.18 21:36:57;Buy;0.01;XAUUSD;2590.1;0.01;2024.09.18 21:38:45;2593.63;-0.07;;3.5300000000000002
2024.09.18 21:36:57;Buy;0.01;XAUUSD;2590.29;0.01;2024.09.18 21:38:45;2593.63;-0.07;;3.34
2024.09.18 21:33:54;Buy;0.01;XAUUSD;2599.34;0.01;2024.09.18 21:38:45;2593.63;-0.07;;-5.71
2024.09.12 19:17:08;Buy;0.01;XAUUSD;2545.73;0.01;2024.09.12 19:52:22;2549.36;-0.07;;3.63
2024.09.12 19:17:07;Buy;0.01;XAUUSD;2545.7;0.01;2024.09.12 19:52:22;2549.36;-0.07;;3.66
2024.09.12 18:08:10;Buy;0.01;XAUUSD;2554.74;0.01;2024.09.12 19:52:22;2549.36;-0.07;;-5.38
2024.09.12 16:40:03;Buy;0.01;XAUUSD;2545.15;0.01;2024.09.12 16:42:16;2547.07;-0.07;;1.92
2024.09.10 17:14:05;Buy;0.01;XAUUSD;2504.25;0.01;2024.09.10 17:55:14;2507.73;-0.07;;3.48
2024.09.10 17:14:05;Buy;0.01;XAUUSD;2504.26;0.01;2024.09.10 17:55:14;2507.73;-0.07;;3.4699999999999998
2024.09.10 16:15:00;Buy;0.01;XAUUSD;2513.31;0.01;2024.09.10 17:55:04;2507.84;-0.07;;-5.47
2024.09.09 10:45:00;Sell;0.01;XAUUSD;2494.04;0.01;2024.09.09 10:53:28;2491.81;-0.07;;2.23
2024.09.06 19:05:04;Sell;0.01;XAUUSD;2497.06;0.01;2024.09.06 19:15:41;2494.95;-0.07;;2.11
2024.09.06 02:30:00;Buy;0.01;XAUUSD;2517.51;0.01;2024.09.06 08:09:52;2519.72;-0.07;;2.21
2024.09.03 03:45:00;Sell;0.01;XAUUSD;2495.87;0.01;2024.09.03 04:12:13;2493.15;-0.07;;2.7199999999999998
2024.08.22 17:13:56;Sell;0.01;XAUUSD;2477.05;0.01;2024.08.22 17:17:46;2475.26;-0.07;;1.79
2024.08.16 15:59:34;Buy;0.01;XAUUSD;2491.27;0.01;2024.08.16 16:39:48;2492.91;-0.07;;1.6400000000000001
2024.08.15 16:00:25;Sell;0.01;XAUUSD;2437.47;0.01;2024.08.15 16:00:58;2436.57;-0.07;;0.9
2024.08.14 17:35:09;Sell;0.01;XAUUSD;2447.6;0.01;2024.08.14 18:34:07;2445.7;-0.07;;1.9
2024.08.09 15:00:00;Buy;0.01;XAUUSD;2426.84;0.01;2024.08.09 15:37:43;2428.29;-0.07;;1.45
2024.08.02 18:45:00;Buy;0.01;XAUUSD;2421.46;0.01;2024.08.02 18:46:53;2423.3;-0.07;;1.8399999999999999
2024.08.02 17:37:21;Sell;0.01;XAUUSD;2445.39;0.01;2024.08.02 17:37:31;2443.79;-0.07;;1.6
2024.08.02 14:35:52;Buy;0.01;XAUUSD;2458.29;0.01;2024.08.02 15:31:45;2469.59;-0.07;;11.3
2024.08.02 14:35:51;Buy;0.01;XAUUSD;2458.34;0.01;2024.08.02 15:31:45;2469.59;-0.07;;11.25
2024.08.02 09:00:02;Buy;0.01;XAUUSD;2467.41;0.01;2024.08.02 15:31:45;2469.59;-0.07;;2.18
2024.07.31 13:45:00;Buy;0.01;XAUUSD;2418.7;0.01;2024.07.31 14:12:15;2420.76;-0.07;;2.06
2024.07.25 06:20:30;Sell;0.01;XAUUSD;2369.17;0.01;2024.07.25 06:22:04;2367.42;-0.07;;1.75
2024.07.25 04:42:43;Sell;0.01;XAUUSD;2373.08;0.01;2024.07.25 04:42:56;2371.43;-0.07;;1.65
2024.07.24 22:56:18;Sell;0.01;XAUUSD;2399.34;0.01;2024.07.24 23:31:04;2397.7;-0.07;;1.6400000000000001
2024.07.22 20:19:59;Sell;0.01;XAUUSD;2395.08;0.01;2024.07.23 08:48:08;2391.55;-0.07;0.2;3.5300000000000002
2024.07.22 20:19:59;Sell;0.01;XAUUSD;2395.11;0.01;2024.07.23 08:48:08;2391.55;-0.07;0.2;3.56
2024.07.22 18:30:00;Sell;0.01;XAUUSD;2386.05;0.01;2024.07.23 08:48:08;2391.55;-0.07;0.2;-5.5
2024.07.18 08:21:00;Sell;0.01;XAUUSD;2469.59;0.01;2024.07.18 13:09:24;2463.87;-0.07;;5.72
2024.07.18 08:20:37;Sell;0.01;XAUUSD;2469.56;0.01;2024.07.18 13:09:24;2463.87;-0.07;;5.6899999999999995
2024.07.18 08:20:36;Sell;0.01;XAUUSD;2469.56;0.01;2024.07.18 13:09:24;2463.87;-0.07;;5.6899999999999995
2024.07.18 08:20:36;Sell;0.01;XAUUSD;2469.55;0.01;2024.07.18 13:09:24;2463.87;-0.07;;5.68
2024.07.18 02:05:19;Sell;0.01;XAUUSD;2460.61;0.01;2024.07.18 13:09:24;2463.87;-0.07;;-3.26
2024.07.18 02:05:19;Sell;0.01;XAUUSD;2460.54;0.01;2024.07.18 13:09:24;2463.87;-0.07;;-3.33
2024.07.17 21:03:00;Sell;0.01;XAUUSD;2451.54;0.01;2024.07.18 13:09:24;2463.87;-0.07;0.59;-12.33
2024.07.16 20:49:17;Buy;0.01;XAUUSD;2465.31;0.01;2024.07.16 23:01:02;2468.01;-0.07;;2.7
2024.07.16 18:23:38;Buy;0.01;XAUUSD;2461.65;0.01;2024.07.16 18:39:13;2463.82;-0.07;;2.17
2024.07.11 19:15:00;Sell;0.01;XAUUSD;2415.67;0.01;2024.07.11 19:24:46;2414.17;-0.07;;1.5
2024.07.11 17:50:20;Buy;0.01;XAUUSD;2412.96;0.01;2024.07.11 17:53:21;2415.14;-0.07;;2.18
